"Year","Month","Day","Pred_value"
2020,7,1,5872.14678720544
2020,7,2,5859.79469795609
2020,7,3,5666.41594162581
2020,7,4,5679.39672834863
2020,7,5,5721.82658711156
2020,7,6,5329.36841515624
2020,7,7,5288.53214998605
2020,7,8,5787.5398871428
2020,7,9,5782.204199579
2020,7,10,5845.36378875475
2020,7,11,5798.11759293306
2020,7,12,5782.94449131711
2020,7,13,5390.54087103439
2020,7,14,5323.28552565413
2020,7,15,5810.95087849796
2020,7,16,5775.96988785602
2020,7,17,5824.29736491181
2020,7,18,5921.1792192859
2020,7,19,5922.72734320638
2020,7,20,5517.3738760408
2020,7,21,5378.13243266665
2020,7,22,5758.85632890596
2020,7,23,5722.71657847203
2020,7,24,5812.95435517512
2020,7,25,5649.77653311545
2020,7,26,5573.94700002888
2020,7,27,5266.78843009777
2020,7,28,5180.41842375477
2020,7,29,5568.07809858344
2020,7,30,5675.97432870629
2020,7,31,5713.48547977786
2020,8,1,5684.12534296641
2020,8,2,5600.04092477788
2020,8,3,5239.33405305005
2020,8,4,5219.94224706918
2020,8,5,5627.34297491017
2020,8,6,5641.84765116357
2020,8,7,5616.29327478948
2020,8,8,5641.67612418815
2020,8,9,5582.30332994062
2020,8,10,5263.17691915047
2020,8,11,5174.35116338259
2020,8,12,5491.81949530357
2020,8,13,5566.29474331116
2020,8,14,5403.05903148149
2020,8,15,5542.12481882284
2020,8,16,5485.92149430252
2020,8,17,5268.65136011004
2020,8,18,5153.11834479559
2020,8,19,5557.2314676028
2020,8,20,5543.40246603192
2020,8,21,5555.16901179023
2020,8,22,5638.24542033634
2020,8,23,5626.52523292406
2020,8,24,5286.54574188031
2020,8,25,5238.56699144511
2020,8,26,5538.71986428136
2020,8,27,5520.98129807905
2020,8,28,5562.11441035542
2020,8,29,5557.9344720777
2020,8,30,5424.73627772203
2020,8,31,5156.75993552395
2020,9,1,5068.03330484533
2020,9,2,5447.76212164729
2020,9,3,5469.39550250904
2020,9,4,5487.10122201366
2020,9,5,5489.50782742396
2020,9,6,5404.58083324224
2020,9,7,5147.16332209842
2020,9,8,5056.3301750102
2020,9,9,5446.3331315627
2020,9,10,5456.41963542343
2020,9,11,5430.23038961333
2020,9,12,5402.50296344929
2020,9,13,5445.86792392787
2020,9,14,5131.74592345107
2020,9,15,5067.70098942956
2020,9,16,5421.15314157583
2020,9,17,5454.32749759489
2020,9,18,5423.21955289689
2020,9,19,5577.62267876256
